wiki_names,Candidate_trivedi_filtered,score
Iqbal Ahmed,SABA AHMED,76
Lalu Prasad Yadav,DURGA PRASAD YADAV,80
Rabri Devi,RAMA DEVI,74
Tej Pratap Yadav,PARASNATH YADAV,71
Misa Bharti,Uma Bharti,86
Vijay Kumar Mishra,VIJAY KUMAR SHUKLA,83
Rishi Mishra,SUKHDA MISHRA,72
Jagannath Mishra,JAGANNATH,72
Nitish Mishra,NITISH KUMAR,72
Sadhu Sharan Singh,Dr Karan Singh,75
Thakur Jugal Kishore Sinha,Jugal Kishore Sahu,82
Ram Dulari Sinha,RAM MURTHI SINGH,75
Ajit Jogi,Ajit Jogi,100
Renu Jogi,DR.RENU JOGI,86
Amit Jogi,Ajit Jogi,89
Shyama Charan Shukla,Shyama Charan Shukla,100
Vidya Charan Shukla,VIDHYA CHARAN SHUKLA,97
Baliram Kashyap,Baliram Kashyap,100
Raman Singh,RATAN SINGH,91
Abhishek Singh,Ashok Singh,80
Victoria Fernandes,OSCAR FERNANDES,73
Chimanbhai Patel,PATEL DIPAKBHAI CHIMANBHAI,76
Bharat Patel,Chhatra Pal,70
Kika Patel,DINSHA PATEL,73
Dileep Sanghani,DILEEP SANGHANI,100
Madhavsinh Solanki,SOLANKI BHARATSINH MADHAVSINH,77
Bharatsinh Madhavsinh Solanki,SOLANKI BHARATSINH MADHAVSINH,100
Purshottam Solanki,PURSHOTTAM ODHAVJI SOLANKI,82
Rajesh Sharma,ASHOK SHARMA,80
Mahadev Sharma,MAHADEV SINGH,74
Bansi Lal,Bhajan Lal,74
Ranbir Singh Mahendra,MAHENDRA SINGH MEWAR,83
Surender Singh,SURENDER SINGH,100
Kiran Choudhry,KAMAL CHOUDHARY,76
Shruti Choudhry,SHAKUNI CHOUDHARY,81
Bhajan Lal,Bhajan Lal,100
Jasma Devi,RAMA DEVI,84
Chander Mohan,Chandra Mohan,92
Kuldeep Bishnoi,KULDEEP BISHNOI,100
Dura Ram,Dr. Raman,75
Kamalvir Singh,RAMPAL SINGH,77
Sri Chand,SRIRAM CHAUHAN,70
Neki Ram Sheokand,DHANI RAM SHANDIL,71
Premlata Singh Sheokand,SHAILENDRA PRATAP SINGH,74
Brijendra Singh Sheokand,BIJENDRA SINGH,74
Ranbir Singh Hooda,DALABIR SINGH,77
Inderjit Singh Hooda,Inderjit Singh,82
Bhupinder Singh Hooda,Bhupinder Singh,83
Deepender Singh Hooda,DEEPENDER SINGH,83
Rao Abhey Singh,RAO BIRENDER SINGH,73
Ajay Singh Yadav,Balram Singh Yadav,82
Abhimanyu Rao,ABHIMANYU,82
Rao Balbir Singh,RAO BIRENDER SINGH,76
Rao Inderjit Singh,Inderjit Singh,88
Rao Narbir Singh,RAO BIRENDER SINGH,76
Rao Dan Singh,DHAN SINGH RAWAT,83
Avtar Singh Bhadana,AVTAR SINGH BHADANA,100
Kartar Singh Bhadana,KARTAR SINGH BHADANA,100
Chaudhary Dalbir Singh,CHHATAR SINGH DARBAR,76
Selja Kumari,Renu Kumari,70
Om Prakash Jindal,OM PARKASH JINDAL,94
Naveen Jindal,NAVEEN JINDAL,100
Lalit Maken,LALIT ORAON,73
Ashok Tanwar,ASHOK TANWAR,100
Chiranji Lal Sharma,CHIRANJI LAL SHARMA,100
Ch. Randhir Singh Mann,Charanjit Singh Channi,74
Ch. Surjit Singh Mann,Surjit Singh Rakhra,77
Ch. Randeep Singh Mann,PRADEEP KUMAR SINGH,75
Kabir Ahmed,SABA AHMED,76
Choudhary Tayyab Husain,CHOUDARY TAYYAB HUSSEN,89
Zakir Hussain,Zakir Hussain,100
Zahida Hussain,Zakir Hussain,81
Naseem Ahmed,SALEEM AHAMED,80
Shakti Rani Sharma,ASHOK SHARMA,73
Virbhadra Singh,VIRBHADRA SINGH,100
Pratibha Singh,PRATIBHA SINGH,100
Vikramaditya Singh,VIRBHADRA SINGH,73
Prem Kumar Dhumal,PREM KUMAR DHUMAL,100
Anurag Singh Thakur,ANURAG SINGH THAKUR,100
Sukh Ram,SUKH RAM,100
Anil Sharma,CHIRANJI LAL SHARMA,73
Omar Abdullah,ABDUL RAHMAN,72
Sachin Pilot,SACHIN PILOT,100
Shibu Soren,SHIBU SOREN,100
Sita Soren,SHIBU SOREN,76
M. K. Alagiri,ALAGIRI M.K,100
Murasoli Maran,MURALI MANOHAR,71
P. T. Rajan,P.RAJENDRAN,70
N. V. Natarajan,NATARAJAN.P.R.,77
Geetha Jeevan,"Geetha Jeevan, P.",93
K P Shankar,B L SHANKAR,82
S. Sivasubramanian,SUBRAMANIAN P.V,75
C. R. Narasimhan,NARASIMHAN C,92
Late M. G. Ramachandran,ADV. P RAMACHANDRAN NAIR,73
Late V. N. Janaki Ramachandran,ADV. P RAMACHANDRAN NAIR,71
O. P. Raveendranath Kumar,RAMENDRA KUMAR,70
Late P. Subbarayan,"SUBBARAYAN, K.",76
Radhabai Subbarayan,"SUBBARAYAN, K.",71
Parvathi Krishnan,KRISHNA SAHI,76
M. Natarajan,NATRAYAN.K,76
Anuradha Dhinakaran,ANURADHA CHAUDHARY,70
V. N. Sudhakaran,K. SUDHAKARAN,85
Vivek Jayaraman,JAYARAM PANGI,71
Vaiko,VAIKO,100
S. Ramadoss,RAMADASS. M,70
H. D. Devegowda,H. D. DEVEGOWDA,100
H. D. Kumaraswamy,H.D.KUMARASWAMY,100
Anitha Kumaraswamy,H.D.KUMARASWAMY,79
Suraj Revanna,Suraj Mandal,72
P. A. Mohammed Riyas,ADV. P.A. MOHAMED RIYAS,87
K. Karunakaran,P. KARUNAKARAN,85
Padmaja Venugopal,VENUGOPAL.P,79
N. Jayaraj,JAYARAM PANGI,73
K. P. Mohanan,"Mohan, P.",78
Rao Shiv Bahadur Singh,SHIVENDRA BAHADUR SINGH,80
Arjun Singh,SARTAJ SINGH,78
Ajay Arjun Singh,NARAYAN SINGH,76
Arunoday Singh,SANJAY SINGH,77
Digvijaya Singh,DIGVIJAY SINGH,97
Awadhesh Pratap Singh,Abhai Pratap Singh,77
Govind Narayan Singh,NARAYAN SINGH,79
Rajmata Vijayraje Scindia,RAJMATA VIJAYA RAJE SCINDIA,85
Madhavrao Scindia,Madhavrao Scindia,100
Jyotiraditya Scindia,JYOTIRADITYA MADHAVRAO SCINDIA,80
Vasundhara Raje Scindia,YASHODHARA RAJE SCINDIA,87
Dushyant Singh,DUSHYANT SINGH,100
Yashodhara Raje Scindia,YASHODHARA RAJE SCINDIA,100
Ravishankar Shukla,ARUNSHANKARSHUKLA,80
Shyama Charan Shukla,Shyama Charan Shukla,100
Vidya Charan Shukla,VIDHYA CHARAN SHUKLA,97
Mohd. Anwar Nagori,Chandra Mohan Nagori,76
Dileep Singh Bhuria,DILEEP SINGH BHURIA,100
Nirmala Bhuria,KANTILAL BHURIA,76
Kantilal Bhuria,KANTILAL BHURIA,100
Kamal Nath,Kamal Nath,100
Nakul Nath,Nakul Patil,76
Alka Nath,ALKA KAMALNATH,78
Balbhadra Singh,Jai Bhadra Singh,77
Digvijaya Singh,DIGVIJAY SINGH,97
Jaivardhan Singh,Jasvant Singh,76
Lakshman Singh,LAKSHMAN SINGH,100
Mool Singh,MANPHOOL SINGH,83
Atal Bihari Vajpayee,ATAL BIHARI VAJPAYEE,100
Karuna Shukla,KARUNA SHUKLA,100
Yashwant Ambedkar,Ambedkar Prakash Yashwant,81
Prakash Ambedkar,AMBEDKAR PRAKASH YESHWANT,78
Shivendrasinghraje Bhosale,SHIVENDRA BAHADUR SINGH,73
Sameer Bhujbal,SAMEER  BHUJBAL,100
Premala Chavan,RELAM CHAUHAN,74
Ashok Chavan,ASHOK SHARMA,75
Raosaheb Danve,DANVE RAOSAHEB DADARAO,78
Santosh Danve,Santosh Jain,80
Amit Deshmukh,K. D. DESHMUKH,72
Priya Dutt,Parash Dutta,73
Yashwantrao Gadakh Patil,Vinod Yashwantrao Gudadhe (Patil),80
Shankarrao Gadakh,"Sankar, Adhi",71
Sunil Baliram Gaikwad,GAIKWAD SUNIL BALIRAM,100
R. S. Gavai,R S Gavai,100
Rajendra Gavai,RAJENDRA AGARWAL,80
Abdul Rahman Khan,ABDUL RAHMAN,83
Dhananjay Mahadik,MAHADIK DHANANJAY BHIMRAO,81
Pramod Mahajan,SAT MAHAJAN,72
Poonam Mahajan,Poonam Chand,77
Gopinath Munde,R.Gopinath,75
Dhananjay Munde,DHANANJAY SINGH,73
Avinash Naik,AVINASH RAI KHANNA,73
Sudhakarrao Naik,K. SUDHAKARAN,79
Manohar Naik,MURALI MANOHAR,77
Ganesh Naik,GANESH SINGH,70
Sanjeev Naik,DR.SANJEEV GANESH NAIK,71
Sandeep Naik,SANDEEP,74
Radhakrishna Vikhe Patil,RADHAKRISHNAN P,72
D. Y. Patil,D. B. PATIL,78
Satej Patil,SURESH PATIL,70
R. R. Patil,R.S. Patil,89
Suman Patil,SURYAKANTA PATIL,74
Jayant Patil,JAYANTI PATNAIK,81
Paranjape Prakash Vishvanath,PARANJAPE PRAKASH VISHVANATH,100
Anand Paranjpe,RANJEET RANJAN,71
Narayan Rane,RAJ NARAYAN,87
Sushilkumar Shinde,SHINDE SUSHILKUMAR SAMBHAJIRAO,75
Anil Shirole,ANIL SHIROLE,100
Chiranjib Biswal,RANJIB BISWAL,90
Ranjib Biswal,RANJIB BISWAL,100
Harekrushna Mahatab,Bhartruhari Mahtab,76
Bhartruhari Mahtab,Bhartruhari Mahtab,100
Biju Patnaik,BIJU PATNAIK,100
Sarala Devi,RAMA DEVI,80
Tathagata Satapathy,TATHAGATA SATAPATHY,100
Jayanti Patnaik,JAYANTI PATNAIK,100
Ranjit Singh Talwandi,TILAK RAJ SINGH,72
Capt. Amarinder Singh,Arvind Pratap Singh,72
Preneet Kaur,Preneet Kaur,100
Raninder Singh,RANINDER SINGH,100
Parkash Singh Badal,DALPAT SINGH PARASTE,77
Sukhbir Singh Badal,SUKHBIR SINGH BADAL,100
Harsimrat Kaur Badal,HARSIMRAT KAUR BADAL,100
Gurdas Singh Badal,Jai Bhadra Singh,71
Manpreet Singh Badal,KARTAR SINGH BHADANA,70
Beant Singh,AJIT SINGH,76
Gurkanwal Kaur,KANWALJEET KAUR,76
Tej Parkash Singh,TEJ NARAIN SINGH,79
Partap Singh Kairon,Gurinder Partap Singh Kairon,81
Surinder Singh Kairon,SURINDER SINGH KAIRON,100
Adesh Partap Singh Kairon,Gurinder Partap Singh Kairon,83
Gurinder Singh Kairon,Gurinder Partap Singh Kairon,86
Chaudhari Rajaram Jakhar,BADRI RAM JAKHAR,75
Balram Jakhar,BAL RAM JAKHAR,74
Late Satnam Singh Bajwa,PARTAP SINGH BAJWA,73
Partap Singh Bajwa,PARTAP SINGH BAJWA,100
Charanjit Kaur Bajwa,HARSIMRAT KAUR BADAL,70
Gurbinder Kaur Brar,KARAN KAUR BRAR,71
Karan Kaur Brar,KARAN KAUR BRAR,100
Chaudhary Surinder Singh,SURINDER SINGH KAIRON,76
Santokh Singh Chaudhary,SANTOSH CHOWDHARY,75
Surat Singh,SUNITA SINGH,78
Umrao Singh,UMANG SINGHAR,75
Sundar Singh Majithia,Shyam Sundar Singh,77
Harsimrat Kaur Badal,HARSIMRAT KAUR BADAL,100
Banwari Lal Sharma,Shyam Lal Bansiwal,78
Ashok Sharma,ASHOK SHARMA,100
Mithalesh Sharma,MUKESH SHARMA,76
Ritesh Sharma,MUKESH SHARMA,77
Shilpi Sharma,SHYAM SHARMA,72
Rajesh Pilot,RAJESH PILOT,100
Rama Pilot,RAJESH PILOT,73
Sachin Pilot,SACHIN PILOT,100
Ram Niwas Mirdha,NATHURAM MIRDHA,77
Harendra Mirdha,HARENDRA KUMAR,76
Raghuvendra Mirdha,NATHURAM MIRDHA,73
Nathuram Mirdha,NATHURAM MIRDHA,100
Dr. Jyoti Mirdha,DR. JYOTI MIRDHA,100
Poonam Chand Vishnoi,Poonam Chand,75
Ram Singh Bishnoi,JASWANT SINGH BISHNOI,79
Malkhan Singh Bishnoi,JASWANT SINGH BISHNOI,81
Jaswant Singh,JASWANT SINGH,100
Manvendra Singh,Manvendra Singh,100
Ashok Gehlot,ASHOK GAHLOT,92
Vasundhara Raje,VASUNDHARA RAJE,100
Dushyant Singh,DUSHYANT SINGH,100
Namo Narain Meena,Ramnaryan Meena,81
Om Prakash Meena,Om Prakash,77
Sachindra Lal Singh,SHIVENDRA BAHADUR SINGH,71
Asish Lal Singh,ACHAL SINGH,77
Mukhtar Ahmed Ansari,MUKHTAR ANSARI,82
Afzal Ansari,AFZAL ANSARI,100
Mannu Ansari,FURKAN ANSARI,72
Mukhtar Ansari,MUKHTAR ANSARI,100
Abbas Ansari,AFZAL ANSARI,75
Raja Bajrang Bahadur Singh,Jai Bhadra Singh,71
Uday Pratap Singh,UDAY PRATAP SINGH,100
Chaudhary Charan Singh,SANJAY SINGH CHAUHAN,71
Chaudhary Ajit Singh,Gajadhar Singh,76
Jayant Chaudhary,JAYANT CHAUDHARY,100
Chaudhary Narain Singh,HARISH CHOUDHARY,74
Sanjay Singh Chauhan,SANJAY SINGH CHAUHAN,100
Mahant Avaidyanath,AVAIDYANATH,76
Chaudhary Munawwar Hasan,CH. MUNAWWAR HASAN,83
Iqra Hasan,HANS RAJ HANS,70
Azam Khan,ASLAM SHERKHAN,70
Khurshed Alam Khan,ASLAM SHER KHAN,79
Salman Khurshid,SALMAN KHURSHEED,90
Kalyan Singh,KALYAN SINGH,100
Rajveer Singh,Rajo Singh,78
Sandeep Singh,MAHADEEPAK SINGH,76
Rajnath Singh,RAJNATH SINGH,100
Pankaj Singh,MANIK SINGH,78
Rajnath Singh,RAJNATH SINGH,100
Pankaj Singh,MANIK SINGH,78
Sushma Singh,SUNITA SINGH,75
Neeraj Singh,Rajo Singh,82
Sughar Singh Yadav,SUKHDEV SINGH,71
Mulayam Singh Yadav,MULAYAM SINGH YADAV,100
Akhilesh Yadav,AKHILESH YADAV,100
Dimple Yadav,Dimple Yadav,100
Prateek Yadav,PRADEEP YADAV,85
Aparna Yadav,PARASNATH YADAV,81
Abhay Ram Yadav,SABDA RAM RABHA,80
Dharmendra Yadav,DHARMENDRA YADAV,100
Anurag Yadav,SHARAD YADAV,75
Sandhya Yadav,Dr. Sudha Yadav,74
Sheela Yadav,SHARAD YADAV,75
Rahul Yadav,RAMESH YADAV,78
Isha Yadav,SHARAD YADAV,82
Rajpal Singh Yadav,CHANDRAPAL SINGH YADAV,85
Premlata Yadav,RAMAKANT YADAV,71
Aryan Yadav,SHARAD YADAV,78
Shivpal Singh Yadav,SATYAPAL SINGH YADAV,82
Aditya Yadav,SITARAM YADAV,72
Ratan Singh Yadav,DR. KARAN SINGH YADAV,86
Ranvir Singh Yadav,Darshan Singh Yadav,81
Mridula Yadav,GIRIDHARI YADAV,71
Tej Pratap Singh Yadav,UDAY PRATAP SINGH,77
Raj Lakshmi Yadav,RAJ  KUMAR YADAV,75
Bachchi Lal Yadav,LAL BABU PD. YADAV,71
Ram Gopal Yadav,Ram Kripal Yadav,84
Akshay Yadav,AKHILESH YADAV,77
Isha Khan Choudhury,SHAKUNI CHOUDHARY,78
Pranab Mukherjee,SUBRATA MUKHERJEE,79
Abhijit Mukherjee,BRAJA MUKHERJEE,75
Sharmistha Mukherjee,SUBRATA MUKHERJEE,76
Arjun Singh,SARTAJ SINGH,78
Sunil Singh,SUNITA SINGH,87
Umashankar Singh,Sohanveer Singh,71
Sultan Ahmed,Mohd. Sultan Ahmad,76
Sajda Ahmed,SABA AHMED,86
Iqbal Ahmed,SABA AHMED,76
