State_Name,Assembly_No,Constituency_No,Year,month,Poll_No,DelimID,Position,Candidate,Sex,Party,Votes,Candidate_Type,Valid_Votes,Electors,district,Constituency_Type,Sub_Region,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Deposit_Lost,Margin,Margin_Percentage,ENOP,pid,Party_Type_TCPD,Party_ID,last_poll,Contested,Last_Party,Last_Party_ID,Last_Constituency_Name,Same_Constituency,Same_Party,No_Terms,Turncoat,Incumbent,Recontest,MyNeta_education,TCPD_Prof_Main,TCPD_Prof_Main_Desc,TCPD_Prof_Second,TCPD_Prof_Second_Desc,Election_Type,total_light1996,total_light_cal1996,max_light1996,total_light1999,total_light_cal1999,max_light1999,total_light2004,total_light_cal2004,max_light2004,total_light2009,total_light_cal2009,max_light2009,total_light2013,total_light_cal2013,max_light2013,pc91_pca_tot_p,pc01_pca_tot_p,pc11_pca_tot_p,pc96_pca_tot_p,pc99_pca_tot_p,pc04_pca_tot_p,pc09_pca_tot_p,pc14_pca_tot_p,vote_share_diff,population,total_light_diff,max_light_diff,total_light_cal_diff,education,year_1996,year_1999,year_2004,year_2009,Andhra_Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Goa,Gujarat,Haryana,Himachal_Pradesh,Jharkhand,Karnataka,Kerala,Lakshadweep,Madhya_Pradesh,Maharashtra,Odisha,Puducherry,Punjab,Rajasthan,Tamil_Nadu,Uttar_Pradesh,Uttarakhand,West_Bengal,dynast_wiki,dynast_pdf,dynast,dynast_2004,dynast_1999,transition
West_Bengal,15,42,2009,4,0,4,1,satabdi roy,0,AITC,486553,GEN,1017493,1221893,birbhum,GEN,NA,7,83.27,47.82,no,61519,6.05,2.5,GEWB14716,State-based Party,18228,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,12th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),23234,29389,9788,21797,27069,9447,23096,31944.5,9589,21882,28067,9673,36716,34418,15504,2383948,2808089,3261448,2596018.5,2723260.8,2944096.7,3170776.2,3388203.3333333284,6.049999999999997,2596018.5,0.5175482463022458,0.471759555948001,0.20398517434851193,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Bihar,15,33,2009,4,0,4,1,jagada nand singh,1,RJD,132614,GEN,623615,1340892,buxar,GEN,NA,22,46.51,21.27,no,2238,0.36,5.88,GEBR2029,State-based Party,12103,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),1323,1668,534,1507,1842.5,626,1616.5,3038.5,673,1812,3741,777,3898,6307,1627,1018580,1311882,1589007,1165231,1253221.6,1395019.5,1533582,1677267.2166666687,0.35999999999999943,1165231,0.7660323934645819,0.7390527568513905,0.5223071723155055,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,15,22,2009,4,0,4,1,r.dhruvanarayana,1,INC,369970,SC,973693,1433825,chamarajanagar,SC,NA,14,67.91,38,no,4002,0.41,3.45,GEKA5258,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),12209,15273,2053,14494,17843,2300,16059,22337,2328.5,18962,23778,2838,23895,23948,3665,867418,955510,1011452,911464,937891.6,972292.6,1000263.6,1038415.4333333336,0.4099999999999966,911464,0.2312322555343549,0.25572875660076466,0.007124029626753625,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,15,1,2009,4,0,4,1,pawan kumar bansal,1,INC,161042,GEN,343557,524444,chandigarh,GEN,NA,14,65.51,46.87,no,58967,17.16,2.94,GECH46335,National Party,3482,TRUE,6,INC,3482,CHANDIGARH,TRUE,TRUE,4,FALSE,TRUE,TRUE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),7963,8672,63,8574.5,8980,63,8406,8912.5,63,8683,8908,63,9218,6161,63,642015,900635,1055450,771325,848911,947079.5,1024487,1134766.0833333358,17.159999999999997,771325,0.059791003219809014,0,-0.368710647362688,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,15,13,2009,4,0,4,1,ahir hansaraj gangaram,1,BJP,301467,GEN,898515,1536352,chandrapur,GEN,NA,23,58.48,33.55,no,32495,3.62,4.17,GEMH57616,National Party,1605,TRUE,5,BJP,1605,CHANDRAPUR,TRUE,TRUE,3,FALSE,TRUE,TRUE,10th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),34055,42497,6628,36508,44391.5,7069.5,32666,45842.5,6190,34673,45264,6682,55247,54164,10179,1742717,2054953,2181819,1898835,1992505.8,2093012.8,2156445.8,2278579.3000000045,3.609999999999996,1898835,0.46585275418635597,0.42090943053563734,0.1795044665613652,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,15,18,2009,4,0,4,1,janardhana swamy,1,BJP,370920,SC,835945,1534169,chitradurga,SC,NA,11,54.49,44.37,no,135571,16.22,3.23,AEKA412,National Party,1605,TRUE,2,IND,10809,BANGALORE NORTH,FALSE,FALSE,1,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),24804,30984,3670,28088.5,35058,4065,33018.5,46395,4172.5,42209,52163,5721,49038,49569,6890,1306686,1502553,1636842,1404619.5,1463379.6,1542839.7,1609984.2,1696628.4000000022,16.22,1404619.5,0.1499620393167458,0.18592746973917507,-0.05100779296491531,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra_Pradesh,15,42,2009,4,0,4,1,naramalli sivaprasad,1,TDP,434376,SC,1044438,1291921,chittoor,SC,NA,7,80.84,41.59,no,10659,1.02,2.86,GEAP818700,State-based Party,8300,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),67992,85445,9629,71311,88818.5,10042,63445,86094.5,8621,82501,99013,11635,114321,101194,16151,2984104,3380205,3704430,3182154.5,3300984.8,3477472.5,3639585,3824458.2333333194,1.0200000000000031,3182154.5,0.3261998664798451,0.32796417050212057,0.021788311913091718,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya_Pradesh,15,7,2009,4,0,4,1,shivraj bhaiya,1,BJP,302673,GEN,599124,1357985,damoh,GEN,NA,21,44.12,50.52,no,70877,11.83,2.44,AEMP8676,National Party,1605,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,12th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),19541,24489,4388,13267.5,16471,3259,9393,15778.5,2319.5,6835,14236,1714,26064,30906,5838,886047,1069325,1245656,977686,1032669.4,1122224.3,1210389.8,1300755.1833333373,11.830000000000005,977686,1.3384985816837762,1.225558452256334,0.775176372163557,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar_Pradesh,15,66,2009,4,0,4,1,gorakh prasad jaiswal,1,BSP,219889,GEN,715523,1580745,deoria,GEN,NORTH-EAST,12,45.26,30.73,no,41779,5.84,4.76,GEUP13171,State-based Party,16651,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,10th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),11755,14751,6495,3574.5,4504,1925,3308.5,5798.5,1838,3981,7277,2222,13640,14999,7777,1967317,2437233,2789567,2202275,2343249.8,2542933.2,2719100.2,2932501.5,5.84,2202275,1.2314736083971365,1.2527629684953672,0.7232648428482733,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jharkhand,15,7,2009,4,0,4,1,pashupati nath singh,1,BJP,260521,GEN,813483,1806475,dhanbad,GEN,NA,32,45.03,32.03,no,58047,7.14,5,AEBR24517,National Party,1605,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),29152,35892,9100,24703,29668.5,7632.5,22972,29907.5,6854.5,29115,33313,9132,37959,29680,12629,1116025,1392288,2548936,1254156.5,1337035.4,1739282.4,2317606.4,2617141.8166666627,7.140000000000001,1254156.5,0.26525312458615424,0.3242110279964834,-0.11547429289510625,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil_Nadu,15,10,2009,4,0,4,1,thamaraiselvan. r,1,DMK,365812,GEN,778102,1069601,dharmapuri,GEN,NA,21,72.75,47.01,no,135942,17.47,3.03,GETN10048,State-based Party,10192,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),15551,19525,2544,18860.5,23370.5,2974.5,17405.5,23614.5,2591.5,24691,29637,3658,28308,25705,4168,1042460,1224971,1431745,1133715.5,1188468.8,1287003.2,1390390.2,1486093.9166666642,17.47,1133715.5,0.13670564544901964,0.13051975448239084,-0.1423380552229787,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Assam,15,4,2009,4,0,4,1,badruddin ajmal,1,AUDF,540820,GEN,1046983,1371949,dhubri,GEN,NA,10,76.31,51.66,no,184419,17.61,2.5,GEAS5195852,State-based Party,988,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Literate,Other,NA,NA,NA,Lok Sabha Election (GE),1748,2208,806,1425,1886,659.5,1604.5,3149.5,757.5,1825,4094,879,2479,6074,1218,1074308,1320866,1637833,1197587,1271554.4,1415956.1,1574439.6,1710626.9166666642,17.619999999999997,1197587,0.30627526601859856,0.3261805505846658,0.3944948793844585,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Maharashtra,15,2,2009,4,0,4,1,sonawane pratap narayanrao,1,BJP,263260,GEN,669906,1575225,dhule,GEN,NA,15,42.53,39.3,no,19419,2.9,3.33,GEMH6730,National Party,1605,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),38451,48070,4516,35675.5,43472.5,4281.5,30546.5,42953.5,3661,27003,36305,3365,29265,36391,4317,1469465,1697046,2034692,1583255.5,1651529.8,1798339.8,1967162.8,2101131.8833333403,2.8999999999999986,1583255.5,0.08044429180012713,0.24913275347664943,0.0023660184912319693,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,15,13,2009,4,0,4,1,paban singh ghatowar,1,INC,359163,GEN,750274,1114965,dibrugarh,GEN,NA,10,67.29,47.87,no,35143,4.68,2.38,GEAS42894,National Party,3482,TRUE,6,INC,3482,DIBRUGARH,TRUE,TRUE,5,FALSE,FALSE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),32153,40604,13628,29968.5,35984.5,12250,31044,39782,12342.5,29777,34375,12167,37946,30543,15438,940713,1072719,1202616,1006716,1046317.8,1111688.1,1176636.6,1242252.9499999993,4.68,1006716,0.2424278130114068,0.2381046337223509,-0.11819402919356747,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Tamil_Nadu,15,22,2009,4,0,4,1,chitthan n s v,1,INC,361545,GEN,820558,1085696,dindigul,GEN,NA,19,75.58,44.06,no,54347,6.62,2.86,GETN84225,National Party,3482,TRUE,5,INC,3482,DINDIGUL,TRUE,TRUE,3,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),28942,36490,2702,33635,41399.5,3081.5,30409,40973,2606,39744,47771,3434,49221,44445,4187,1609379,1760427,1977526,1684903,1730217.4,1825556.7,1934106.2,2021739.5500000045,6.6200000000000045,1684903,0.2138614753898409,0.19825872456172178,-0.07216629112948603,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Chhattisgarh,15,7,2009,4,0,4,1,saroj pandey,0,BJP,283170,GEN,905519,1620400,durg,GEN,NA,15,55.88,31.27,no,9954,1.1,3.7,AECG367,National Party,1605,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),41519,50961,6526,36071,41914,5465.5,50166.5,66892.5,7942.5,67191,78937,11002,96544,81952,16202,2285277,2698647,3219903,2491962,2615973,2855023.8,3115651.8,3342115.899999991,1.0999999999999979,2491962,0.36245955298820576,0.38705761695503327,0.03748364405156579,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,15,12,2009,4,0,4,1,prof. k v thomas,1,INC,342845,GEN,744869,1023053,ernakulam,GEN,NA,10,72.81,46.03,no,11790,1.58,2.38,GEKL31495,National Party,3482,TRUE,5,INC,3482,ERNAKULAM,TRUE,TRUE,4,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),35874,45202,2061,37431,45160,2128.5,33501.5,43559,1848,39970,46118,2275,52884,41790,2951,2724242,3042262,3210804,2883252,2978658,3092824.6,3177095.6,3308701.3000000045,1.5900000000000034,2883252,0.27997166292461806,0.26016404355788847,-0.09854625286630636,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar_Pradesh,15,54,2009,4,0,4,1,nirmal khatri,1,INC,211543,GEN,749168,1500160,faizabad,GEN,AVADH,23,49.94,28.24,no,54228,7.24,5.26,AEUP164721,National Party,3482,TRUE,6,INC,3482,FAIZABAD,TRUE,TRUE,2,FALSE,FALSE,TRUE,Doctorate,Other,NA,NA,NA,Lok Sabha Election (GE),15174,18989,5702,11772,14758.5,4396,10031,14616.5,3500,10086,13792,3513,11083,13827,3973,1622677,2009669,2380056,1816173,1932270.6,2120785.1,2305978.6,2496430.350000009,7.239999999999998,1816173,0.09426407913898238,0.12305110354877158,0.0025344884851445926,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
Uttar_Pradesh,15,40,2009,4,0,4,1,salman khursheed,1,INC,169351,GEN,611015,1306214,farrukhabad,GEN,DOAB,16,46.78,27.72,no,27199,4.45,4.76,GEUP41160,National Party,3482,TRUE,5,INC,3482,FARRUKHABAD,TRUE,TRUE,2,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),9095,11441,3737,6088,7709.5,2342.5,2615.5,4682,1075,4500,7307,1871,4417,8117,1954,1244313,1511201,1814173,1377757,1457823.4,1602092.6,1753578.6,1893638,4.459999999999997,1377757,-0.018616664161884344,0.04340550632863849,0.10512783496995759,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
Uttar_Pradesh,15,49,2009,4,0,4,1,rakesh sachan,1,SP,218953,GEN,694383,1536621,fatehpur,GEN,DOAB,18,45.19,31.53,no,52228,7.52,4.76,AEUP116691,State-based Party,7425,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),7932,10013,2270,3743,4764.5,951.5,5067,9108.5,1340,6398,11835,1766,11236,17824,3184,1837082,2228518,2549756,2032800,2150230.8,2324889.4,2485508.4,2668356.7666666806,7.52,2032800,0.5631374677146699,0.5894211658003687,0.4094846207789278,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gujarat,15,6,2009,4,0,4,1,l.k.advani,1,BJP,434044,GEN,790737,1555709,gandhinagar,GEN,NA,19,50.83,54.89,no,121747,15.4,2.17,GEDL35837,National Party,1605,TRUE,6,BJP,1605,GANDHINAGAR,TRUE,TRUE,7,FALSE,TRUE,TRUE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),25283,31706,2832,25846.5,31024,2944,20278,26068,2206,24514,28057,2694,32802,25185,3695,802018,984691,1105713,893354.5,948156.4,1020997.6,1081508.6,1161542.416666668,15.399999999999999,893354.5,0.291245106221945,0.3159534764119938,-0.10798957600478154,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,15,1,2009,4,0,4,1,bharat ram meghwal,1,INC,476554,SC,909629,1491983,ganganagar,SC,NA,15,60.97,52.39,no,140668,15.46,2.44,GERJ8968,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),64031,80841,16945,60867,75424,16393.5,57730.5,78538,14849.5,81203,97655,21165,102440,92542,26618,1368212,1746680,1927888,1557446,1670986.4,1801042.4,1891646.4,2044716.0666666627,15.46,1557446,0.23232506903336336,0.22923880469147662,-0.05377826376776973,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
Uttarakhand,15,2,2009,4,0,4,1,satpal maharaj,1,INC,236949,GEN,533568,1092282,garhwal,GEN,NA,13,48.85,44.41,no,17397,3.26,2.7,GEUK41429,National Party,3482,TRUE,6,INC,3482,GARHWAL,TRUE,TRUE,2,FALSE,FALSE,FALSE,12th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),3328,4181,2203,4514,5754.5,2997,8554,12772,5777,5137,9487,3261,14621,17595,9854,558136,580537,580174,569336.5,576056.8,580428.1,580246.6,587273.6999999997,3.259999999999998,569336.5,1.04598959995017,1.10584356731459,0.617692330362809,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
Jharkhand,15,6,2009,4,0,4,1,ravindra kumar pandey,1,BJP,233435,GEN,619190,1346527,giridih,GEN,NA,17,45.98,37.7,no,94738,15.3,4.35,GEBR100073,National Party,1605,TRUE,5,BJP,1605,GIRIDIH,TRUE,TRUE,4,FALSE,FALSE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),3362,4260,1340,3232,3920,1372,4058.5,8155,1672,5276,11497,2297,7139,16521,3336,1399623,1770811,2268425,1585217,1696573.4,1920095.2,2168902.2,2377674.299999997,15.300000000000004,1585217,0.30240447566525575,0.37316856078953897,0.36254616717685195,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,15,5,2009,4,0,4,1,mallikarjun kharge,1,INC,345241,SC,759385,1543771,gulbarga,SC,NA,10,49.19,45.46,no,13404,1.77,2.5,AEKA105733,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),41785,52421,4106,53074.5,66270.5,4588,45235.5,63934.5,3998,50259,63843,4891,89185,81978,7448,1741695,2103843,2475420,1922769,2031413.4,2215316.1,2401104.6,2583907.25,1.759999999999998,1922769,0.5735232286307603,0.4205487584175458,0.25002397406576193,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra_Pradesh,15,30,2009,4,0,4,1,rayapati sambasiva rao,1,INC,403937,GEN,1044731,1365177,guntur,GEN,NA,10,76.53,38.66,no,39355,3.77,3.12,GEAP818294,National Party,3482,TRUE,5,INC,3482,GUNTUR,TRUE,TRUE,4,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),61667,77416,5147,64646,79227,5393.5,67461,89776,5451.5,87385,102843,7088,119641,101204,9712,3988860,4310572,4765668,4149716,4246229.6,4447100.8,4674648.8,4859958.533333331,3.759999999999998,4149716,0.3141719489170498,0.3149590210143618,-0.016065271736851017,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,15,1,2009,4,0,4,1,partap singh bajwa,1,INC,447994,GEN,933370,1318967,gurdaspur,GEN,NA,13,70.77,48,no,8342,0.89,2.22,AEPB5160,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),47821,60637,15695,53175.5,65112.5,17646,45056,58754.5,14716.5,58398,67592,19255,67614,55142,21993,1660865,2023955,2204324,1842410,1951337,2078065.7,2168250.2,2316296.3500000015,0.8999999999999986,1842410,0.14653341952585563,0.13295345364268663,-0.20357795660328648,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1
Madhya_Pradesh,15,3,2009,4,0,4,1,yashodhara raje scindia,0,BJP,252314,GEN,584196,1420728,gwalior,GEN,NA,23,41.12,43.19,no,26591,4.55,2.78,GEMP947632,National Party,1605,TRUE,2,BJP,1605,GWALIOR,TRUE,TRUE,2,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,Lok Sabha Election (GE),29149,35664,3666,21787.5,26413,2665.5,21496,28984.5,2407,20718,26990,2045,31448,31426,3973,1285897,1565700,1931600,1425798.5,1509739.4,1675470,1858420,2014105.9499999955,4.549999999999997,1425798.5,0.4173325004836492,0.664123687337697,0.152169148738027,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
