State_Name,Assembly_No,Constituency_No,Year,month,Poll_No,DelimID,Position,Candidate,Sex,Party,Votes,Candidate_Type,Valid_Votes,Electors,district,Constituency_Type,Sub_Region,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Deposit_Lost,Margin,Margin_Percentage,ENOP,pid,Party_Type_TCPD,Party_ID,last_poll,Contested,Last_Party,Last_Party_ID,Last_Constituency_Name,Same_Constituency,Same_Party,No_Terms,Turncoat,Incumbent,Recontest,MyNeta_education,TCPD_Prof_Main,TCPD_Prof_Main_Desc,TCPD_Prof_Second,TCPD_Prof_Second_Desc,Election_Type,total_light1996,total_light_cal1996,max_light1996,total_light1999,total_light_cal1999,max_light1999,total_light2004,total_light_cal2004,max_light2004,total_light2009,total_light_cal2009,max_light2009,total_light2013,total_light_cal2013,max_light2013,pc91_pca_tot_p,pc01_pca_tot_p,pc11_pca_tot_p,pc96_pca_tot_p,pc99_pca_tot_p,pc04_pca_tot_p,pc09_pca_tot_p,pc14_pca_tot_p,vote_share_diff,population,total_light_diff,max_light_diff,total_light_cal_diff,education,year_1996,year_1999,year_2004,year_2009,Andhra_Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Goa,Gujarat,Haryana,Himachal_Pradesh,Jharkhand,Karnataka,Kerala,Lakshadweep,Madhya_Pradesh,Maharashtra,Odisha,Puducherry,Punjab,Rajasthan,Tamil_Nadu,Uttar_Pradesh,Uttarakhand,West_Bengal,dynast_wiki,dynast_pdf,dynast,dynast_2004,dynast_1999,transition
Himachal_Pradesh,15,3,2009,4,0,4,1,anurag singh thakur,1,BJP,373598,GEN,698739,1187377,hamirpur,GEN,NA,8,58.85,53.47,no,72732,10.41,2.08,GEHP82354,National Party,1605,TRUE,2,BJP,1605,HAMIRPUR,TRUE,TRUE,2,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),8077,10133,4027,10440,13004.5,5730,13755.5,20491.5,6497,10630,16935,6848,17940,23554,10128,1103451,1287092,1423736,1195271.5,1250363.8,1328085.2,1396407.2,1479611.583333332,10.409999999999997,1195271.5,0.5233526642767945,0.39134722656238097,0.32991317114962193,7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
Kerala,15,13,2009,4,0,4,1,adv. p.t thomas,1,INC,408484,GEN,785901,1062849,idukki,GEN,NA,10,73.94,51.98,no,74796,9.52,2.22,AEKL102992,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),11301,14102,375,12482,15529,364.5,15304.5,21524,351,14580,19799,412,22221,24067,540,1044798,1117874,1108974,1081336,1103258.8,1115204,1110754,1132263.0666666664,9.519999999999996,1081336,0.42138706111875024,0.27054579020879377,0.19521017617570458,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,15,7,2009,4,0,4,1,mahesh joshi,1,INC,397438,GEN,812901,1684541,jaipur,GEN,NA,25,48.26,48.89,no,16099,1.98,2.17,AERJ82063,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Doctorate,Other,NA,NA,NA,Lok Sabha Election (GE),97524,119820,13755,94113.5,112507,12825.5,97622,126293,13437,147270,169481,22129,206865,164795,32474,3669116,5168548,6524829,4418832,4868661.6,5575432.3,6253572.8,6977044.449999988,1.980000000000004,4418832,0.3397987698563405,0.3835508036511932,-0.02803854893289426,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Uttar_Pradesh,15,45,2009,4,0,4,1,ghansyam anuragi,1,SP,283023,SC,797584,1684988,jalaun,SC,BUNDELKHAND,16,47.33,35.49,no,11409,1.43,3.45,GEUP12517,State-based Party,7425,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),10939,13777,2590,9671,12498,2304.5,11207,17280.5,2389.5,2086,7460,488,9259,16567,2266,1209463,1443154,1676376,1326308.5,1396415.8,1513120.6,1629731.6,1746491.1166666597,1.4400000000000048,1326308.5,1.4903476948873289,1.5354560357348044,0.7978573507407294,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
Maharashtra,15,3,2009,4,0,4,1,a.t. nana patil,1,BJP,343647,GEN,656567,1549391,jalgaon,GEN,NA,13,42.38,52.34,no,96020,14.62,2.44,GEMH6754,National Party,1605,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),76327,95935,9845,77303.5,94476.5,10086,65521,89028.5,8332.5,64372,79395,8559,63572,67871,9548,3175848,3664180,4197020,3420014,3566513.6,3824032,4090452,4342777.799999997,14.620000000000005,3420014,-0.012505634121675158,0.10934834757711087,-0.15682654932054874,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,15,18,2009,4,0,4,1,danve raosaheb dadarao,1,BJP,350710,GEN,797127,1426255,jalna,GEN,NA,19,55.89,44,no,8482,1.06,2.7,GEMH70718,National Party,1605,TRUE,3,BJP,1605,JALNA,TRUE,TRUE,3,FALSE,TRUE,TRUE,12th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),35301,44168,4330,35792,43690.5,4394.5,33225,46676,3963,33532,43342,4092,43749,46028,5641,1358433,1602813,1953625,1480623,1553937,1708056.6,1883462.6,2025165.1333333403,1.0700000000000003,1480623,0.2659685486239276,0.32102750666845914,0.06012776517107277,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
West_Bengal,15,3,2009,4,0,4,1,mahendra kumar roy,1,CPM,469613,SC,1031290,1252142,jalpaiguri,SC,NA,10,82.36,45.54,no,88371,8.57,2.78,GEWB13886,National Party,14635,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),18669,23418,2645,18904.5,23340,2702.5,20890,30063.5,2828,23194,31488,3168,46191,44739,5729,2463516,2865392,3209954,2664454,2785016.8,2968760.6,3141041.6,3331472.0333333313,8.57,2664454,0.6888913493813806,0.5924405214742627,0.3512390835789123,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
Gujarat,15,12,2009,4,0,4,1,ahir vikrambhai arjanbhai madam,1,INC,281410,GEN,594586,1298599,jamnagar,GEN,NA,22,45.79,47.33,no,26418,4.44,2.5,AEGJ9523,National Party,3482,TRUE,2,INC,3482,JAMNAGAR,TRUE,TRUE,2,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),53000,66326,4295,74893,91127.5,5895,58583,79956,4413,74480,89363,5906,99718,88833,7508,1494513,1785320,2080374,1639916.5,1727158.6,1873836.2,2021363.2,2167545.3166666627,4.439999999999998,1639916.5,0.291815569328179,0.24000033540253085,-0.005948523679920825,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar_Pradesh,15,73,2009,4,0,4,1,dhananjay singh,1,BSP,302618,GEN,763910,1662127,jaunpur,GEN,EAST,16,45.96,39.61,no,80351,10.52,3.57,AEUP57465,State-based Party,16651,TRUE,2,LJNSP,5029,JAUNPUR,TRUE,FALSE,1,TRUE,FALSE,TRUE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),18428,23087,9570,6773,8839.5,3722.5,5178.5,9369,2939,10709,16151,5988,10891,17305,6022,2855441,3478869,4001526,3167155,3354183.4,3635666.1,3896994.6,4190233.9166666716,10.509999999999998,3167155,0.016852250674810776,0.00566196350215975,0.06901350983093124,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
Assam,15,12,2009,4,0,4,1,bijoy krishna handique,1,INC,362320,GEN,763455,1182349,jorhat,GEN,NA,8,64.57,47.46,no,71914,9.42,2.63,AEAS196704,National Party,3482,TRUE,7,INC,3482,JORHAT,TRUE,TRUE,6,FALSE,TRUE,TRUE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),6676,8370,2181,5527.5,6876.5,1900.5,5539.5,8453,1850.5,5817,8710,2052,9618,11622,3217,821691,931336,1002613,876513.5,909407,952719.1,988357.6,1036145.9666666687,9.420000000000002,876513.5,0.5028516779268468,0.4496343209483662,0.28842806278850297,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,15,13,2009,4,0,4,1,solanki dinubhai boghabhai,1,BJP,355335,GEN,760020,1313064,junagadh,GEN,NA,16,57.88,46.75,no,13759,1.81,2.38,AEGJ9645,National Party,1605,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),70699,89513,8081,84860,103283.5,9670,56673,76096,6271.5,60799,73531,6870,76342,70315,8594,2070645,2390677,2712748,2230661,2326670.6,2487298.3,2648333.8,2808723.6166666597,1.8100000000000023,2230661,0.22764990409074137,0.2239001791185462,-0.044721938684642026,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra_Pradesh,15,3,2009,4,0,4,1,ponnam prabhakar,1,INC,317927,GEN,989301,1496211,karimnagar,GEN,NA,15,66.12,32.14,no,50243,5.08,4.55,AEAP818418,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),81572,103192,7975,82311.5,100874,8116,79505,106179,7732.5,111062,132679,10818,142335,123506,13740,3030293,3488104,3770229,3259198.5,3396541.8,3572741.5,3713804,3910500.399999991,5.080000000000002,3259198.5,0.24809483015870626,0.2390998733449674,-0.07164293923561971,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,15,5,2009,4,0,4,1,arvind kumar sharma,1,INC,304698,GEN,811029,1216977,karnal,GEN,NA,23,66.64,37.57,no,76346,9.41,3.7,GEHR54154,National Party,3482,TRUE,5,INC,3482,KARNAL,TRUE,TRUE,3,FALSE,TRUE,TRUE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),38819,49069,5955,35479,43431.5,5458.5,36261.5,46981,5393,50505,57399,7491,62035,47898,9360,1026742,1261187,1475164,1143964.5,1214298,1325380.1,1432368.6,1545838.6333333403,9.41,1143964.5,0.20562640061368853,0.2227429905237539,-0.1809531316792583,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil_Nadu,15,23,2009,4,0,4,1,thambidurai.m,1,ADMK,380542,GEN,824802,1012924,karur,GEN,NA,38,81.43,46.14,no,47254,5.73,2.7,GETN33034,State-based Party,930,TRUE,6,ADMK,930,KRISHNAGIRI,FALSE,TRUE,4,FALSE,FALSE,FALSE,Doctorate,Other,NA,NA,NA,Lok Sabha Election (GE),18044,22637,1587,21327.5,26025,1778,19725,26131,1637,25848,30212,2097,31157,26441,2511,769962,843245,967536,806603.5,828588.4,880532.3,942677.8,988670.7666666657,5.730000000000004,806603.5,0.18680571056683348,0.18017332825566523,-0.13332336070032902,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bihar,15,11,2009,4,0,4,1,nikhil kumar choudhary,1,BJP,269834,GEN,724802,1272769,katihar,GEN,NA,16,56.95,37.23,no,14015,1.93,3.85,GEBR42291,National Party,1605,TRUE,6,BJP,1605,KATIHAR,TRUE,TRUE,3,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),2594,3305,643,2409,3019.5,501.5,2917.5,5479.5,764,3069,6713,612,6735,11337,2003,1685118,2206322,2826666,1945720,2102081.2,2392425.2,2702597.2,2981374.8666666746,1.9299999999999997,1945720,0.7859660342247281,1.1856690531534921,0.5240257680788467,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,15,15,2009,4,0,4,1,baijayant panda,1,BJD,502635,GEN,983010,1434425,kendrapara,GEN,NA,8,68.53,51.13,no,127107,12.93,2.38,GEOD79788,State-based Party,9079,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),4916,6302,2478,4485,5417.5,2139.5,7468.5,10844,3512.5,7568,10329,3705,14549,14409,6732,1055569,1184464,1308236,1120016.5,1158685,1221595.6,1283481.6,1346989.8833333328,12.93,1120016.5,0.6535934309836744,0.5971890175805097,0.3328975383263,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
Jharkhand,15,11,2009,4,0,4,1,karia munda,1,BJP,210214,ST,510343,980868,khunti,ST,NA,9,52.03,41.19,no,80175,15.71,3.85,GEBR22312,National Party,1605,TRUE,11,BJP,1605,KHUNTI,TRUE,TRUE,7,FALSE,FALSE,TRUE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),625,790,194,566,703.5,172,933,2854.5,288.5,954,4302,291,1060,7341,285,382760,427239,522449,404999.5,418343.2,455802,503407,534947.1833333336,15.709999999999997,404999.5,0.10536051565782589,-0.020834086902842053,0.5343950422831067,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,15,5,2009,4,0,4,1,babulal marandi,1,JVM,199462,ST,780538,1390428,kodarma,GEN,NA,16,56.14,25.55,no,48520,6.22,6.25,GEBR42356,Local Party,4736,TRUE,7,IND,10809,KODERMA,FALSE,FALSE,5,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),1581,1997,576,1606.5,1942,601,2289,3832,842,4252,6305,1758,5010,6929,2062,402317,510599,674889,456458,488942.6,559886,642031,706440.1333333328,6.210000000000001,456458,0.1640464546170719,0.1594995863317834,0.09437253322836092,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,15,5,2009,4,0,4,1,sansuma khunggur bwiswmuthiary,1,BOPF,495211,ST,1014784,1377837,kokrajhar,ST,NA,3,73.65,48.8,no,190322,18.75,2.7,GEAS64897,Local Party,9451,TRUE,4,IND,10809,KOKRAJHAR,TRUE,FALSE,4,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),2304,2910,1149,2374,3162,1234,2839,4854,1419.5,3558,6145,1809,6131,8953,2974,685335,753798,781005,719566.5,740105.4,761960.1,775563.6,802231.5,18.759999999999998,719566.5,0.5441592795369079,0.49713364162480556,0.3763499286340206,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,15,28,2009,4,0,4,1,k.h.muniyappa,1,INC,344771,SC,927261,1340923,kolar,SC,NA,22,69.15,37.18,no,23006,2.48,3.23,GEKA15239,National Party,3482,TRUE,6,INC,3482,KOLAR,TRUE,TRUE,6,FALSE,TRUE,TRUE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),27172,34242,9342,28066.5,34541,9572,30211,40106,10201.5,37305,43766,12622,48612,40915,16587,1106167,1354174,1497689,1230170.5,1304572.6,1397228.5,1468986,1573832.6333333403,2.479999999999997,1230170.5,0.26474304808507654,0.27317793286185754,-0.06736051625282258,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,15,47,2009,4,0,4,1,sadashivrao dadoba mandlik,1,IND,428082,GEN,1027802,1583030,kolhapur,GEN,NA,10,64.93,41.65,no,44800,4.36,2.94,AEMH113852,Independents,10809,TRUE,4,NCP,5792,KOLHAPUR,TRUE,FALSE,4,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),49898,62875,8038,55711.5,68036,8768.5,41063,56110,6421.5,63751,76423,10080,83689,73131,12821,2976206,3499396,3849390,3237801,3394758,3604394.2,3779391.2,4009233.600000009,4.359999999999999,3237801,0.27212267692449466,0.24053118892734027,-0.04403134451925261,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,15,8,2009,4,0,4,1,shivaramagouda shivanagouda,1,BJP,291693,GEN,754684,1363431,koppal,GEN,NA,18,55.35,38.65,no,81789,10.84,3.45,GEKA16646,National Party,1605,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),22221,27836,3002,24362,30282.5,3193.5,22288.5,31374.5,2845,25878,32677,3498,34120,34209,4630,948828,1184206,1374458,1066517,1137130.4,1241281.6,1336407.6,1445823.5,10.84,1066517,0.2764905357297174,0.2803654915017315,0.045817300830945484,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,15,24,2009,4,0,4,1,ijyaraj singh,1,INC,360486,GEN,681806,1498971,kota,GEN,NA,14,45.48,52.87,no,83093,12.19,2.22,GERJ9597,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),37977,46845,5234,37263.5,44851,5116.5,35380,46732,4600.5,42592,50433,5564,54676,47793,7688,1210984,1554307,1944651,1382645.5,1485642.4,1671410.2,1866582.2,2046864.2166666687,12.18,1382645.5,0.24975841407770538,0.323343397606795,-0.0537665374601648,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
Kerala,15,14,2009,4,0,4,1,jose k.mani (karingozheckal),1,KEC(M),404962,GEN,807820,1095242,kottayam,GEN,NA,20,73.76,50.13,no,71570,8.86,2.38,GEKL5721,State-based Party,11341,TRUE,2,KEC(M),11341,MUVATTUPUZHA,FALSE,TRUE,1,FALSE,FALSE,TRUE,Post Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),18727,23716,966,19007.5,23186.5,984.5,17294,22852.5,831,18225,21748,909,25878,22254,1273,1823959,1953646,1974551,1888802.5,1927708.6,1959917.5,1970370,2015270.1333333328,8.86,1888802.5,0.35059890899903934,0.3367865043799281,0.022999968451834718,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil_Nadu,15,9,2009,4,0,4,1,sugavanam. e.g.,1,DMK,335977,GEN,752578,1014758,krishnagiri,GEN,NA,16,74.16,44.64,no,76598,10.18,2.94,AETN203079,State-based Party,10192,TRUE,2,DMK,10192,KRISHNAGIRI,TRUE,TRUE,2,FALSE,TRUE,TRUE,12th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),20976,26243,3575,24103,29764.5,4016,24608.5,33176,3834.5,33576,39800,5096,42152,37023,6412,1232193,1503771,1827613,1367982,1449455.4,1600923.6,1762844.6,1908215.3333333358,10.170000000000002,1367982,0.22747060687569487,0.22971531647744392,-0.07232757115123611,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Andhra_Pradesh,15,35,2009,4,0,4,1,kotla jaya surya prakash reddy,1,INC,382668,GEN,871360,1307312,kurnool,GEN,NA,11,66.65,43.92,no,73773,8.47,2.94,AEAP12036,National Party,3482,TRUE,2,INC,3482,KURNOOL,TRUE,TRUE,2,FALSE,TRUE,TRUE,Graduate,Other,NA,NA,NA,Lok Sabha Election (GE),60253,75497,4809,67511,84965.5,5166,59190,83178,4453.5,70787,89467,5780,93384,93951,7600,2953790,3496769,4014269,3225279.5,3388173.2,3652019,3910769,4177587.350000009,8.469999999999999,3225279.5,0.2770446563293447,0.2737445646080001,0.04890352755749028,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,15,1,2009,4,0,4,1,hamdullah sayeed,1,INC,20492,ST,39498,45983,lakshadweep,ST,NA,4,85.9,51.88,no,2198,5.56,2.08,GELD5870,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,Graduate Professional,Other,NA,NA,NA,Lok Sabha Election (GE),48,60,17,34,43.5,13.5,30.5,44,10,26,36,11,60,57,19,18431,21449,23150,19940,20845.4,21959.3,22809.8,24077.350000000035,5.560000000000002,19940,0.8362480242006183,0.5465437063680696,0.45953232937844035,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,15,41,2009,4,0,4,1,awale jaywant gangaram,1,INC,372890,SC,829393,1509987,latur,SC,NA,18,54.93,44.96,no,7975,0.96,2.56,AEMH109178,National Party,3482,TRUE,1,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,10th Pass,Other,NA,NA,NA,Lok Sabha Election (GE),42244,52822,5107,42732.5,52768,5197,37844,52065,4603,39894,49607,5251,53764,51536,6723,1676292,2075998,2440363,1876145,1996056.8,2185307.5,2367490,2560863.8166666627,0.9600000000000009,1876145,0.2983781615605281,0.24711594883117804,0.038148639783468496,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
